1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 4D00000039559621
Is Mission Active?  true
Mission Start:  Mon Jan 22 15:50:00 PST 2018
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2303
Total Samples:  10925
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
1/22/18 3:50:00 PM,C,22.5
1/22/18 5:50:00 PM,C,21
1/22/18 7:50:00 PM,C,21
1/22/18 9:50:00 PM,C,20.5
1/22/18 11:50:00 PM,C,20.5
1/23/18 1:50:00 AM,C,20.5
1/23/18 3:50:00 AM,C,20.5
1/23/18 5:50:00 AM,C,20.5
1/23/18 7:50:00 AM,C,20
1/23/18 9:50:00 AM,C,21.5
1/23/18 11:50:00 AM,C,25.5
1/23/18 1:50:00 PM,C,32
1/23/18 3:50:00 PM,C,19
1/23/18 5:50:00 PM,C,7
1/23/18 7:50:00 PM,C,1
1/23/18 9:50:00 PM,C,1
1/23/18 11:50:00 PM,C,1.5
1/24/18 1:50:00 AM,C,3.5
1/24/18 3:50:00 AM,C,-2
1/24/18 5:50:00 AM,C,-3
1/24/18 7:50:00 AM,C,0
1/24/18 9:50:00 AM,C,21
1/24/18 11:50:00 AM,C,26
1/24/18 1:50:00 PM,C,21.5
1/24/18 3:50:00 PM,C,16
1/24/18 5:50:00 PM,C,7
1/24/18 7:50:00 PM,C,-1
1/24/18 9:50:00 PM,C,0.5
1/24/18 11:50:00 PM,C,-1.5
1/25/18 1:50:00 AM,C,1
1/25/18 3:50:00 AM,C,5.5
1/25/18 5:50:00 AM,C,6
1/25/18 7:50:00 AM,C,6
1/25/18 9:50:00 AM,C,14
1/25/18 11:50:00 AM,C,17.5
1/25/18 1:50:00 PM,C,17.5
1/25/18 3:50:00 PM,C,11.5
1/25/18 5:50:00 PM,C,5
1/25/18 7:50:00 PM,C,4.5
1/25/18 9:50:00 PM,C,3.5
1/25/18 11:50:00 PM,C,3.5
1/26/18 1:50:00 AM,C,3.5
1/26/18 3:50:00 AM,C,2.5
1/26/18 5:50:00 AM,C,3.5
1/26/18 7:50:00 AM,C,4.5
1/26/18 9:50:00 AM,C,13.5
1/26/18 11:50:00 AM,C,19
1/26/18 1:50:00 PM,C,19
1/26/18 3:50:00 PM,C,13.5
1/26/18 5:50:00 PM,C,7
1/26/18 7:50:00 PM,C,6.5
1/26/18 9:50:00 PM,C,7.5
1/26/18 11:50:00 PM,C,3.5
1/27/18 1:50:00 AM,C,-0.5
1/27/18 3:50:00 AM,C,1
1/27/18 5:50:00 AM,C,8
1/27/18 7:50:00 AM,C,10
1/27/18 9:50:00 AM,C,18.5
1/27/18 11:50:00 AM,C,25
1/27/18 1:50:00 PM,C,22.5
1/27/18 3:50:00 PM,C,17
1/27/18 5:50:00 PM,C,13
1/27/18 7:50:00 PM,C,13
1/27/18 9:50:00 PM,C,9
1/27/18 11:50:00 PM,C,2
1/28/18 1:50:00 AM,C,4.5
1/28/18 3:50:00 AM,C,2.5
1/28/18 5:50:00 AM,C,2
1/28/18 7:50:00 AM,C,5
1/28/18 9:50:00 AM,C,27.5
1/28/18 11:50:00 AM,C,32.5
1/28/18 1:50:00 PM,C,33
1/28/18 3:50:00 PM,C,25
1/28/18 5:50:00 PM,C,8
1/28/18 7:50:00 PM,C,9.5
1/28/18 9:50:00 PM,C,4
1/28/18 11:50:00 PM,C,4
1/29/18 1:50:00 AM,C,3
1/29/18 3:50:00 AM,C,16.5
1/29/18 5:50:00 AM,C,17.5
1/29/18 7:50:00 AM,C,11
1/29/18 9:50:00 AM,C,29
1/29/18 11:50:00 AM,C,35
1/29/18 1:50:00 PM,C,29.5
1/29/18 3:50:00 PM,C,23.5
1/29/18 5:50:00 PM,C,14.5
1/29/18 7:50:00 PM,C,6.5
1/29/18 9:50:00 PM,C,3.5
1/29/18 11:50:00 PM,C,3.5
1/30/18 1:50:00 AM,C,10
1/30/18 3:50:00 AM,C,6.5
1/30/18 5:50:00 AM,C,9.5
1/30/18 7:50:00 AM,C,12.5
1/30/18 9:50:00 AM,C,23
1/30/18 11:50:00 AM,C,25
1/30/18 1:50:00 PM,C,28
1/30/18 3:50:00 PM,C,23
1/30/18 5:50:00 PM,C,8.5
1/30/18 7:50:00 PM,C,8.5
1/30/18 9:50:00 PM,C,12.5
1/30/18 11:50:00 PM,C,13
1/31/18 1:50:00 AM,C,16.5
1/31/18 3:50:00 AM,C,15
1/31/18 5:50:00 AM,C,16
1/31/18 7:50:00 AM,C,18
1/31/18 9:50:00 AM,C,30
1/31/18 11:50:00 AM,C,35
1/31/18 1:50:00 PM,C,33
1/31/18 3:50:00 PM,C,25.5
1/31/18 5:50:00 PM,C,6
1/31/18 7:50:00 PM,C,17
1/31/18 9:50:00 PM,C,13.5
1/31/18 11:50:00 PM,C,4.5
2/1/18 1:50:00 AM,C,1.5
2/1/18 3:50:00 AM,C,0.5
2/1/18 5:50:00 AM,C,6
2/1/18 7:50:00 AM,C,9
2/1/18 9:50:00 AM,C,29
2/1/18 11:50:00 AM,C,34.5
2/1/18 1:50:00 PM,C,34
2/1/18 3:50:00 PM,C,25.5
2/1/18 5:50:00 PM,C,8.5
2/1/18 7:50:00 PM,C,6.5
2/1/18 9:50:00 PM,C,8.5
2/1/18 11:50:00 PM,C,4
2/2/18 1:50:00 AM,C,5.5
2/2/18 3:50:00 AM,C,4.5
2/2/18 5:50:00 AM,C,3
2/2/18 7:50:00 AM,C,12
2/2/18 9:50:00 AM,C,29.5
2/2/18 11:50:00 AM,C,34.5
2/2/18 1:50:00 PM,C,34
2/2/18 3:50:00 PM,C,22.5
2/2/18 5:50:00 PM,C,12.5
2/2/18 7:50:00 PM,C,14.5
2/2/18 9:50:00 PM,C,5
2/2/18 11:50:00 PM,C,3.5
2/3/18 1:50:00 AM,C,4
2/3/18 3:50:00 AM,C,9
2/3/18 5:50:00 AM,C,7.5
2/3/18 7:50:00 AM,C,11.5
