1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 63000000399C2D21
Is Mission Active?  true
Mission Start:  Mon Jan 22 15:55:00 PST 2018
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2219
Total Samples:  10842
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
1/28/18 7:55:00 AM,C,11
1/28/18 9:55:00 AM,C,27.5
1/28/18 11:55:00 AM,C,33
1/28/18 1:55:00 PM,C,32
1/28/18 3:55:00 PM,C,28
1/28/18 5:55:00 PM,C,10
1/28/18 7:55:00 PM,C,12.5
1/28/18 9:55:00 PM,C,7.5
1/28/18 11:55:00 PM,C,8.5
1/29/18 1:55:00 AM,C,5.5
1/29/18 3:55:00 AM,C,17
1/29/18 5:55:00 AM,C,18
1/29/18 7:55:00 AM,C,13
1/29/18 9:55:00 AM,C,29.5
1/29/18 11:55:00 AM,C,34
1/29/18 1:55:00 PM,C,29
1/29/18 3:55:00 PM,C,24
1/29/18 5:55:00 PM,C,14.5
1/29/18 7:55:00 PM,C,9
1/29/18 9:55:00 PM,C,7.5
1/29/18 11:55:00 PM,C,8
1/30/18 1:55:00 AM,C,8
1/30/18 3:55:00 AM,C,10
1/30/18 5:55:00 AM,C,10
1/30/18 7:55:00 AM,C,13
1/30/18 9:55:00 AM,C,24
1/30/18 11:55:00 AM,C,26
1/30/18 1:55:00 PM,C,28
1/30/18 3:55:00 PM,C,23.5
1/30/18 5:55:00 PM,C,9
1/30/18 7:55:00 PM,C,9
1/30/18 9:55:00 PM,C,10
1/30/18 11:55:00 PM,C,15
1/31/18 1:55:00 AM,C,16.5
1/31/18 3:55:00 AM,C,15.5
1/31/18 5:55:00 AM,C,16.5
1/31/18 7:55:00 AM,C,19.5
1/31/18 9:55:00 AM,C,30
1/31/18 11:55:00 AM,C,34.5
1/31/18 1:55:00 PM,C,32
1/31/18 3:55:00 PM,C,28
1/31/18 5:55:00 PM,C,9
1/31/18 7:55:00 PM,C,17
1/31/18 9:55:00 PM,C,9.5
1/31/18 11:55:00 PM,C,6.5
2/1/18 1:55:00 AM,C,5.5
2/1/18 3:55:00 AM,C,5.5
2/1/18 5:55:00 AM,C,3
2/1/18 7:55:00 AM,C,11
2/1/18 9:55:00 AM,C,29
2/1/18 11:55:00 AM,C,33.5
2/1/18 1:55:00 PM,C,33
2/1/18 3:55:00 PM,C,27.5
2/1/18 5:55:00 PM,C,11
2/1/18 7:55:00 PM,C,9.5
2/1/18 9:55:00 PM,C,9.5
2/1/18 11:55:00 PM,C,8
2/2/18 1:55:00 AM,C,6
2/2/18 3:55:00 AM,C,6.5
2/2/18 5:55:00 AM,C,7.5
2/2/18 7:55:00 AM,C,15
2/2/18 9:55:00 AM,C,29.5
2/2/18 11:55:00 AM,C,33.5
2/2/18 1:55:00 PM,C,33
2/2/18 3:55:00 PM,C,23.5
2/2/18 5:55:00 PM,C,11.5
2/2/18 7:55:00 PM,C,13.5
2/2/18 9:55:00 PM,C,8.5
2/2/18 11:55:00 PM,C,8
2/3/18 1:55:00 AM,C,7
2/3/18 3:55:00 AM,C,7.5
2/3/18 5:55:00 AM,C,4.5
2/3/18 7:55:00 AM,C,12
2/3/18 9:55:00 AM,C,30.5
2/3/18 11:55:00 AM,C,34.5
2/3/18 1:55:00 PM,C,32.5
2/3/18 3:55:00 PM,C,27
2/3/18 5:55:00 PM,C,11
2/3/18 7:55:00 PM,C,10
2/3/18 9:55:00 PM,C,14.5
2/3/18 11:55:00 PM,C,17
2/4/18 1:55:00 AM,C,16.5
2/4/18 3:55:00 AM,C,11
2/4/18 5:55:00 AM,C,5.5
2/4/18 7:55:00 AM,C,14
2/4/18 9:55:00 AM,C,30
2/4/18 11:55:00 AM,C,34.5
2/4/18 1:55:00 PM,C,33
2/4/18 3:55:00 PM,C,28
2/4/18 5:55:00 PM,C,12.5
2/4/18 7:55:00 PM,C,11.5
2/4/18 9:55:00 PM,C,11
2/4/18 11:55:00 PM,C,5
2/5/18 1:55:00 AM,C,6
2/5/18 3:55:00 AM,C,15.5
2/5/18 5:55:00 AM,C,6.5
2/5/18 7:55:00 AM,C,13
2/5/18 9:55:00 AM,C,29.5
2/5/18 11:55:00 AM,C,34
2/5/18 1:55:00 PM,C,32.5
2/5/18 3:55:00 PM,C,26
2/5/18 5:55:00 PM,C,11
2/5/18 7:55:00 PM,C,17.5
2/5/18 9:55:00 PM,C,18
2/5/18 11:55:00 PM,C,17.5
2/6/18 1:55:00 AM,C,18
2/6/18 3:55:00 AM,C,17.5
2/6/18 5:55:00 AM,C,15
2/6/18 7:55:00 AM,C,17.5
2/6/18 9:55:00 AM,C,27
2/6/18 11:55:00 AM,C,32
2/6/18 1:55:00 PM,C,31.5
2/6/18 3:55:00 PM,C,26
2/6/18 5:55:00 PM,C,10
2/6/18 7:55:00 PM,C,8
2/6/18 9:55:00 PM,C,7
2/6/18 11:55:00 PM,C,5
2/7/18 1:55:00 AM,C,6.5
2/7/18 3:55:00 AM,C,5.5
2/7/18 5:55:00 AM,C,6
2/7/18 7:55:00 AM,C,13.5
2/7/18 9:55:00 AM,C,29
2/7/18 11:55:00 AM,C,33.5
2/7/18 1:55:00 PM,C,33
2/7/18 3:55:00 PM,C,27.5
2/7/18 5:55:00 PM,C,13
2/7/18 7:55:00 PM,C,9.5
2/7/18 9:55:00 PM,C,5.5
2/7/18 11:55:00 PM,C,4.5
2/8/18 1:55:00 AM,C,11
2/8/18 3:55:00 AM,C,9.5
2/8/18 5:55:00 AM,C,8
2/8/18 7:55:00 AM,C,16
2/8/18 9:55:00 AM,C,29.5
2/8/18 11:55:00 AM,C,34
2/8/18 1:55:00 PM,C,34
2/8/18 3:55:00 PM,C,29
2/8/18 5:55:00 PM,C,13.5
2/8/18 7:55:00 PM,C,17
2/8/18 9:55:00 PM,C,9.5
2/8/18 11:55:00 PM,C,12.5
2/9/18 1:55:00 AM,C,8
2/9/18 3:55:00 AM,C,16
2/9/18 5:55:00 AM,C,17.5
2/9/18 7:55:00 AM,C,20
2/9/18 9:55:00 AM,C,31
2/9/18 11:55:00 AM,C,34.5
2/9/18 1:55:00 PM,C,33
2/9/18 3:55:00 PM,C,28.5
2/9/18 5:55:00 PM,C,19.5
2/9/18 7:55:00 PM,C,18
2/9/18 9:55:00 PM,C,17.5
2/9/18 11:55:00 PM,C,15
2/10/18 1:55:00 AM,C,15.5
2/10/18 3:55:00 AM,C,16.5
2/10/18 5:55:00 AM,C,17.5
2/10/18 7:55:00 AM,C,19
2/10/18 9:55:00 AM,C,25
2/10/18 11:55:00 AM,C,29
2/10/18 1:55:00 PM,C,27.5
2/10/18 3:55:00 PM,C,23
2/10/18 5:55:00 PM,C,9.5
2/10/18 7:55:00 PM,C,13
2/10/18 9:55:00 PM,C,13
2/10/18 11:55:00 PM,C,5
2/11/18 1:55:00 AM,C,6.5
2/11/18 3:55:00 AM,C,2
2/11/18 5:55:00 AM,C,0.5
2/11/18 7:55:00 AM,C,11.5
2/11/18 9:55:00 AM,C,24
2/11/18 11:55:00 AM,C,28
2/11/18 1:55:00 PM,C,27.5
2/11/18 3:55:00 PM,C,23.5
2/11/18 5:55:00 PM,C,9.5
2/11/18 7:55:00 PM,C,5
2/11/18 9:55:00 PM,C,4.5
2/11/18 11:55:00 PM,C,3
2/12/18 1:55:00 AM,C,4
2/12/18 3:55:00 AM,C,4
2/12/18 5:55:00 AM,C,1.5
2/12/18 7:55:00 AM,C,10.5
2/12/18 9:55:00 AM,C,15.5
2/12/18 11:55:00 AM,C,20
2/12/18 1:55:00 PM,C,18.5
2/12/18 3:55:00 PM,C,15.5
2/12/18 5:55:00 PM,C,6
2/12/18 7:55:00 PM,C,4.5
2/12/18 9:55:00 PM,C,0.5
2/12/18 11:55:00 PM,C,0.5
2/13/18 1:55:00 AM,C,-1.5
2/13/18 3:55:00 AM,C,-3
2/13/18 5:55:00 AM,C,4
2/13/18 7:55:00 AM,C,6.5
2/13/18 9:55:00 AM,C,15
2/13/18 11:55:00 AM,C,15
2/13/18 1:55:00 PM,C,12
2/13/18 3:55:00 PM,C,12
2/13/18 5:55:00 PM,C,8
2/13/18 7:55:00 PM,C,5
2/13/18 9:55:00 PM,C,7
2/13/18 11:55:00 PM,C,4
2/14/18 1:55:00 AM,C,5
2/14/18 3:55:00 AM,C,5
2/14/18 5:55:00 AM,C,6.5
2/14/18 7:55:00 AM,C,8.5
2/14/18 9:55:00 AM,C,21
2/14/18 11:55:00 AM,C,25.5
2/14/18 1:55:00 PM,C,15.5
2/14/18 3:55:00 PM,C,16.5
2/14/18 5:55:00 PM,C,9.5
2/14/18 7:55:00 PM,C,3.5
2/14/18 9:55:00 PM,C,6
2/14/18 11:55:00 PM,C,5.5
2/15/18 1:55:00 AM,C,7.5
2/15/18 3:55:00 AM,C,7
2/15/18 5:55:00 AM,C,6.5
2/15/18 7:55:00 AM,C,11
2/15/18 9:55:00 AM,C,20
2/15/18 11:55:00 AM,C,23
2/15/18 1:55:00 PM,C,23.5
2/15/18 3:55:00 PM,C,19.5
2/15/18 5:55:00 PM,C,10
2/15/18 7:55:00 PM,C,9
2/15/18 9:55:00 PM,C,7.5
2/15/18 11:55:00 PM,C,9
2/16/18 1:55:00 AM,C,2.5
2/16/18 3:55:00 AM,C,-0.5
2/16/18 5:55:00 AM,C,-0.5
2/16/18 7:55:00 AM,C,13
2/16/18 9:55:00 AM,C,25
2/16/18 11:55:00 AM,C,28
2/16/18 1:55:00 PM,C,26.5
2/16/18 3:55:00 PM,C,21.5
2/16/18 5:55:00 PM,C,6.5
2/16/18 7:55:00 PM,C,9
2/16/18 9:55:00 PM,C,5.5
2/16/18 11:55:00 PM,C,2
2/17/18 1:55:00 AM,C,8.5
2/17/18 3:55:00 AM,C,3
2/17/18 5:55:00 AM,C,3.5
2/17/18 7:55:00 AM,C,16
2/17/18 9:55:00 AM,C,26.5
2/17/18 11:55:00 AM,C,30.5
2/17/18 1:55:00 PM,C,31.5
2/17/18 3:55:00 PM,C,23.5
2/17/18 5:55:00 PM,C,7
2/17/18 7:55:00 PM,C,3
2/17/18 9:55:00 PM,C,3
2/17/18 11:55:00 PM,C,2
2/18/18 1:55:00 AM,C,1
2/18/18 3:55:00 AM,C,0
2/18/18 5:55:00 AM,C,0
2/18/18 7:55:00 AM,C,13.5
2/18/18 9:55:00 AM,C,21.5
2/18/18 11:55:00 AM,C,27
2/18/18 1:55:00 PM,C,21
2/18/18 3:55:00 PM,C,16.5
2/18/18 5:55:00 PM,C,6.5
2/18/18 7:55:00 PM,C,6
2/18/18 9:55:00 PM,C,5.5
2/18/18 11:55:00 PM,C,4
2/19/18 1:55:00 AM,C,2
2/19/18 3:55:00 AM,C,1.5
2/19/18 5:55:00 AM,C,0.5
2/19/18 7:55:00 AM,C,5
2/19/18 9:55:00 AM,C,13
2/19/18 11:55:00 AM,C,14
2/19/18 1:55:00 PM,C,15.5
2/19/18 3:55:00 PM,C,8.5
2/19/18 5:55:00 PM,C,4
2/19/18 7:55:00 PM,C,1.5
2/19/18 9:55:00 PM,C,1
2/19/18 11:55:00 PM,C,0.5
2/20/18 1:55:00 AM,C,0
2/20/18 3:55:00 AM,C,0
2/20/18 5:55:00 AM,C,-1.5
2/20/18 7:55:00 AM,C,6
2/20/18 9:55:00 AM,C,14.5
2/20/18 11:55:00 AM,C,18.5
2/20/18 1:55:00 PM,C,19.5
2/20/18 3:55:00 PM,C,12
2/20/18 5:55:00 PM,C,2.5
2/20/18 7:55:00 PM,C,-1.5
2/20/18 9:55:00 PM,C,-5
2/20/18 11:55:00 PM,C,2.5
2/21/18 1:55:00 AM,C,-3
2/21/18 3:55:00 AM,C,-1
2/21/18 5:55:00 AM,C,0
2/21/18 7:55:00 AM,C,8.5
2/21/18 9:55:00 AM,C,17
2/21/18 11:55:00 AM,C,21.5
2/21/18 1:55:00 PM,C,19
2/21/18 3:55:00 PM,C,14.5
2/21/18 5:55:00 PM,C,3
2/21/18 7:55:00 PM,C,2
2/21/18 9:55:00 PM,C,-3
2/21/18 11:55:00 PM,C,-5
2/22/18 1:55:00 AM,C,-5.5
2/22/18 3:55:00 AM,C,-6
2/22/18 5:55:00 AM,C,-6
2/22/18 7:55:00 AM,C,7.5
2/22/18 9:55:00 AM,C,17
2/22/18 11:55:00 AM,C,18
2/22/18 1:55:00 PM,C,13.5
2/22/18 3:55:00 PM,C,13
2/22/18 5:55:00 PM,C,4
2/22/18 7:55:00 PM,C,3.5
2/22/18 9:55:00 PM,C,4
2/22/18 11:55:00 PM,C,1
2/23/18 1:55:00 AM,C,0.5
2/23/18 3:55:00 AM,C,0
2/23/18 5:55:00 AM,C,-1
2/23/18 7:55:00 AM,C,3.5
2/23/18 9:55:00 AM,C,12
2/23/18 11:55:00 AM,C,15
2/23/18 1:55:00 PM,C,15.5
2/23/18 3:55:00 PM,C,11
2/23/18 5:55:00 PM,C,4
2/23/18 7:55:00 PM,C,1.5
2/23/18 9:55:00 PM,C,1
2/23/18 11:55:00 PM,C,-5.5
2/24/18 1:55:00 AM,C,-2.5
2/24/18 3:55:00 AM,C,-1.5
2/24/18 5:55:00 AM,C,1
2/24/18 7:55:00 AM,C,10
2/24/18 9:55:00 AM,C,19.5
2/24/18 11:55:00 AM,C,22.5
2/24/18 1:55:00 PM,C,21.5
2/24/18 3:55:00 PM,C,14.5
2/24/18 5:55:00 PM,C,7
2/24/18 7:55:00 PM,C,5.5
2/24/18 9:55:00 PM,C,5
2/24/18 11:55:00 PM,C,5.5
2/25/18 1:55:00 AM,C,5.5
2/25/18 3:55:00 AM,C,3.5
2/25/18 5:55:00 AM,C,4.5
2/25/18 7:55:00 AM,C,11
2/25/18 9:55:00 AM,C,20.5
2/25/18 11:55:00 AM,C,25
2/25/18 1:55:00 PM,C,25.5
2/25/18 3:55:00 PM,C,21.5
2/25/18 5:55:00 PM,C,7.5
2/25/18 7:55:00 PM,C,4.5
2/25/18 9:55:00 PM,C,3
2/25/18 11:55:00 PM,C,2.5
2/26/18 1:55:00 AM,C,3
2/26/18 3:55:00 AM,C,-2
2/26/18 5:55:00 AM,C,-4.5
2/26/18 7:55:00 AM,C,10.5
2/26/18 9:55:00 AM,C,18.5
2/26/18 11:55:00 AM,C,21.5
2/26/18 1:55:00 PM,C,16
2/26/18 3:55:00 PM,C,9
2/26/18 5:55:00 PM,C,3.5
2/26/18 7:55:00 PM,C,3.5
2/26/18 9:55:00 PM,C,0.5
2/26/18 11:55:00 PM,C,-1
2/27/18 1:55:00 AM,C,-2
2/27/18 3:55:00 AM,C,-3.5
2/27/18 5:55:00 AM,C,-3
2/27/18 7:55:00 AM,C,2.5
2/27/18 9:55:00 AM,C,10.5
2/27/18 11:55:00 AM,C,14
2/27/18 1:55:00 PM,C,17
2/27/18 3:55:00 PM,C,13
2/27/18 5:55:00 PM,C,4
2/27/18 7:55:00 PM,C,1.5
2/27/18 9:55:00 PM,C,0
2/27/18 11:55:00 PM,C,-0.5
2/28/18 1:55:00 AM,C,-2.5
2/28/18 3:55:00 AM,C,0
2/28/18 5:55:00 AM,C,-5
2/28/18 7:55:00 AM,C,9
2/28/18 9:55:00 AM,C,17.5
2/28/18 11:55:00 AM,C,22.5
2/28/18 1:55:00 PM,C,22
2/28/18 3:55:00 PM,C,16.5
2/28/18 5:55:00 PM,C,3.5
2/28/18 7:55:00 PM,C,1
2/28/18 9:55:00 PM,C,-2.5
2/28/18 11:55:00 PM,C,0
3/1/18 1:55:00 AM,C,1
3/1/18 3:55:00 AM,C,3.5
3/1/18 5:55:00 AM,C,4
3/1/18 7:55:00 AM,C,8.5
3/1/18 9:55:00 AM,C,12
3/1/18 11:55:00 AM,C,10.5
3/1/18 1:55:00 PM,C,10.5
3/1/18 3:55:00 PM,C,7.5
3/1/18 5:55:00 PM,C,7
3/1/18 7:55:00 PM,C,7
3/1/18 9:55:00 PM,C,7.5
3/1/18 11:55:00 PM,C,8
3/2/18 1:55:00 AM,C,8.5
3/2/18 3:55:00 AM,C,7
3/2/18 5:55:00 AM,C,6
3/2/18 7:55:00 AM,C,7
3/2/18 9:55:00 AM,C,10
3/2/18 11:55:00 AM,C,18.5
3/2/18 1:55:00 PM,C,13
3/2/18 3:55:00 PM,C,9.5
3/2/18 5:55:00 PM,C,7.5
3/2/18 7:55:00 PM,C,6.5
3/2/18 9:55:00 PM,C,6.5
3/2/18 11:55:00 PM,C,6.5
3/3/18 1:55:00 AM,C,6.5
3/3/18 3:55:00 AM,C,5
3/3/18 5:55:00 AM,C,5
3/3/18 7:55:00 AM,C,7
3/3/18 9:55:00 AM,C,11
3/3/18 11:55:00 AM,C,15.5
3/3/18 1:55:00 PM,C,13.5
3/3/18 3:55:00 PM,C,10
3/3/18 5:55:00 PM,C,4
3/3/18 7:55:00 PM,C,1
3/3/18 9:55:00 PM,C,1
3/3/18 11:55:00 PM,C,2
3/4/18 1:55:00 AM,C,1.5
3/4/18 3:55:00 AM,C,1.5
3/4/18 5:55:00 AM,C,1
3/4/18 7:55:00 AM,C,6.5
3/4/18 9:55:00 AM,C,14
3/4/18 11:55:00 AM,C,18
3/4/18 1:55:00 PM,C,19
3/4/18 3:55:00 PM,C,14.5
3/4/18 5:55:00 PM,C,5.5
3/4/18 7:55:00 PM,C,4
3/4/18 9:55:00 PM,C,3.5
3/4/18 11:55:00 PM,C,4
3/5/18 1:55:00 AM,C,4
3/5/18 3:55:00 AM,C,4
3/5/18 5:55:00 AM,C,3.5
3/5/18 7:55:00 AM,C,11
3/5/18 9:55:00 AM,C,21
3/5/18 11:55:00 AM,C,24.5
3/5/18 1:55:00 PM,C,24.5
3/5/18 3:55:00 PM,C,19.5
3/5/18 5:55:00 PM,C,9
3/5/18 7:55:00 PM,C,3
3/5/18 9:55:00 PM,C,2.5
3/5/18 11:55:00 PM,C,3
3/6/18 1:55:00 AM,C,8
3/6/18 3:55:00 AM,C,0.5
3/6/18 5:55:00 AM,C,-0.5
3/6/18 7:55:00 AM,C,16.5
3/6/18 9:55:00 AM,C,25
3/6/18 11:55:00 AM,C,28
3/6/18 1:55:00 PM,C,27.5
3/6/18 3:55:00 PM,C,22.5
3/6/18 5:55:00 PM,C,8.5
3/6/18 7:55:00 PM,C,11.5
3/6/18 9:55:00 PM,C,5.5
3/6/18 11:55:00 PM,C,3
3/7/18 1:55:00 AM,C,4.5
3/7/18 3:55:00 AM,C,7
3/7/18 5:55:00 AM,C,8.5
3/7/18 7:55:00 AM,C,10
3/7/18 9:55:00 AM,C,16
3/7/18 11:55:00 AM,C,25.5
3/7/18 1:55:00 PM,C,23.5
3/7/18 3:55:00 PM,C,23.5
3/7/18 5:55:00 PM,C,11
3/7/18 7:55:00 PM,C,5.5
3/7/18 9:55:00 PM,C,3
3/7/18 11:55:00 PM,C,3.5
3/8/18 1:55:00 AM,C,2
3/8/18 3:55:00 AM,C,8
3/8/18 5:55:00 AM,C,8.5
3/8/18 7:55:00 AM,C,17.5
3/8/18 9:55:00 AM,C,25.5
3/8/18 11:55:00 AM,C,29
3/8/18 1:55:00 PM,C,28
3/8/18 3:55:00 PM,C,24
3/8/18 5:55:00 PM,C,15
3/8/18 7:55:00 PM,C,8.5
3/8/18 9:55:00 PM,C,6.5
3/8/18 11:55:00 PM,C,5.5
3/9/18 1:55:00 AM,C,6.5
3/9/18 3:55:00 AM,C,7.5
3/9/18 5:55:00 AM,C,3
3/9/18 7:55:00 AM,C,18
3/9/18 9:55:00 AM,C,24.5
3/9/18 11:55:00 AM,C,25
3/9/18 1:55:00 PM,C,24
3/9/18 3:55:00 PM,C,18.5
3/9/18 5:55:00 PM,C,14
3/9/18 7:55:00 PM,C,12
3/9/18 9:55:00 PM,C,11
3/9/18 11:55:00 PM,C,11
3/10/18 1:55:00 AM,C,11.5
3/10/18 3:55:00 AM,C,11
3/10/18 5:55:00 AM,C,10
3/10/18 7:55:00 AM,C,11.5
3/10/18 9:55:00 AM,C,17
3/10/18 11:55:00 AM,C,24
3/10/18 1:55:00 PM,C,15.5
3/10/18 3:55:00 PM,C,12.5
3/10/18 5:55:00 PM,C,11.5
3/10/18 7:55:00 PM,C,10
3/10/18 9:55:00 PM,C,10
3/10/18 11:55:00 PM,C,8.5
3/11/18 1:55:00 AM,C,6.5
3/11/18 4:55:00 AM,C,6
3/11/18 6:55:00 AM,C,3.5
3/11/18 8:55:00 AM,C,13
3/11/18 10:55:00 AM,C,17
3/11/18 12:55:00 PM,C,23
3/11/18 2:55:00 PM,C,21
3/11/18 4:55:00 PM,C,17
3/11/18 6:55:00 PM,C,14.5
3/11/18 8:55:00 PM,C,10.5
3/11/18 10:55:00 PM,C,8
3/12/18 12:55:00 AM,C,11.5
3/12/18 2:55:00 AM,C,7
3/12/18 4:55:00 AM,C,8
3/12/18 6:55:00 AM,C,7.5
3/12/18 8:55:00 AM,C,16
3/12/18 10:55:00 AM,C,23.5
3/12/18 12:55:00 PM,C,27
3/12/18 2:55:00 PM,C,21.5
3/12/18 4:55:00 PM,C,17.5
3/12/18 6:55:00 PM,C,14.5
3/12/18 8:55:00 PM,C,12
3/12/18 10:55:00 PM,C,13.5
3/13/18 12:55:00 AM,C,13
3/13/18 2:55:00 AM,C,13
3/13/18 4:55:00 AM,C,13
3/13/18 6:55:00 AM,C,12.5
3/13/18 8:55:00 AM,C,13.5
3/13/18 10:55:00 AM,C,15
3/13/18 12:55:00 PM,C,14.5
3/13/18 2:55:00 PM,C,14.5
3/13/18 4:55:00 PM,C,13.5
3/13/18 6:55:00 PM,C,12.5
3/13/18 8:55:00 PM,C,12
3/13/18 10:55:00 PM,C,9
3/14/18 12:55:00 AM,C,9
3/14/18 2:55:00 AM,C,7
3/14/18 4:55:00 AM,C,4
3/14/18 6:55:00 AM,C,3
3/14/18 8:55:00 AM,C,13
3/14/18 10:55:00 AM,C,19.5
3/14/18 12:55:00 PM,C,19
3/14/18 2:55:00 PM,C,12.5
3/14/18 4:55:00 PM,C,11.5
3/14/18 6:55:00 PM,C,8.5
3/14/18 8:55:00 PM,C,8
3/14/18 10:55:00 PM,C,7.5
3/15/18 12:55:00 AM,C,5
3/15/18 2:55:00 AM,C,4.5
3/15/18 4:55:00 AM,C,4
3/15/18 6:55:00 AM,C,3
3/15/18 8:55:00 AM,C,9
3/15/18 10:55:00 AM,C,15.5
3/15/18 12:55:00 PM,C,19.5
3/15/18 2:55:00 PM,C,17
3/15/18 4:55:00 PM,C,14.5
3/15/18 6:55:00 PM,C,6
3/15/18 8:55:00 PM,C,2.5
3/15/18 10:55:00 PM,C,0.5
3/16/18 12:55:00 AM,C,0.5
3/16/18 2:55:00 AM,C,-0.5
3/16/18 4:55:00 AM,C,2
3/16/18 6:55:00 AM,C,3
3/16/18 8:55:00 AM,C,9
3/16/18 10:55:00 AM,C,12
3/16/18 12:55:00 PM,C,10.5
3/16/18 2:55:00 PM,C,9.5
3/16/18 4:55:00 PM,C,9
3/16/18 6:55:00 PM,C,7.5
3/16/18 8:55:00 PM,C,5.5
3/16/18 10:55:00 PM,C,2
3/17/18 12:55:00 AM,C,1
3/17/18 2:55:00 AM,C,0.5
3/17/18 4:55:00 AM,C,1.5
3/17/18 6:55:00 AM,C,-1
3/17/18 8:55:00 AM,C,9.5
3/17/18 10:55:00 AM,C,15.5
3/17/18 12:55:00 PM,C,14.5
3/17/18 2:55:00 PM,C,13.5
3/17/18 4:55:00 PM,C,11
3/17/18 6:55:00 PM,C,4.5
3/17/18 8:55:00 PM,C,2
3/17/18 10:55:00 PM,C,1.5
3/18/18 12:55:00 AM,C,2
3/18/18 2:55:00 AM,C,2
3/18/18 4:55:00 AM,C,1.5
3/18/18 6:55:00 AM,C,0.5
3/18/18 8:55:00 AM,C,9
3/18/18 10:55:00 AM,C,16
3/18/18 12:55:00 PM,C,16.5
3/18/18 2:55:00 PM,C,16.5
3/18/18 4:55:00 PM,C,13.5
3/18/18 6:55:00 PM,C,8.5
3/18/18 8:55:00 PM,C,7
3/18/18 10:55:00 PM,C,2.5
3/19/18 12:55:00 AM,C,1
3/19/18 2:55:00 AM,C,1
3/19/18 4:55:00 AM,C,0
3/19/18 6:55:00 AM,C,-0.5
3/19/18 8:55:00 AM,C,13.5
3/19/18 10:55:00 AM,C,22
3/19/18 12:55:00 PM,C,25.5
3/19/18 2:55:00 PM,C,24
3/19/18 4:55:00 PM,C,18.5
3/19/18 6:55:00 PM,C,11
3/19/18 8:55:00 PM,C,6
3/19/18 10:55:00 PM,C,3
