1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: B400000039998E21
Is Mission Active?  true
Mission Start:  Mon Jan 22 15:53:00 PST 2018
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  2219
Total Samples:  10842
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
1/22/18 3:53:00 PM,C,22.5
1/22/18 5:53:00 PM,C,21.5
1/22/18 7:53:00 PM,C,21
1/22/18 9:53:00 PM,C,21
1/22/18 11:53:00 PM,C,21
1/23/18 1:53:00 AM,C,21
1/23/18 3:53:00 AM,C,21
1/23/18 5:53:00 AM,C,21
1/23/18 7:53:00 AM,C,21
1/23/18 9:53:00 AM,C,21.5
1/23/18 11:53:00 AM,C,26
1/23/18 1:53:00 PM,C,30
1/23/18 3:53:00 PM,C,33
1/23/18 5:53:00 PM,C,22.5
1/23/18 7:53:00 PM,C,15.5
1/23/18 9:53:00 PM,C,10.5
1/23/18 11:53:00 PM,C,8
1/24/18 1:53:00 AM,C,6
1/24/18 3:53:00 AM,C,4.5
1/24/18 5:53:00 AM,C,3.5
1/24/18 7:53:00 AM,C,2.5
1/24/18 9:53:00 AM,C,13
1/24/18 11:53:00 AM,C,25
1/24/18 1:53:00 PM,C,18.5
1/24/18 3:53:00 PM,C,16
1/24/18 5:53:00 PM,C,10
1/24/18 7:53:00 PM,C,5.5
1/24/18 9:53:00 PM,C,4
1/24/18 11:53:00 PM,C,3
1/25/18 1:53:00 AM,C,3.5
1/25/18 3:53:00 AM,C,6
1/25/18 5:53:00 AM,C,6.5
1/25/18 7:53:00 AM,C,7.5
1/25/18 9:53:00 AM,C,14
1/25/18 11:53:00 AM,C,12.5
1/25/18 1:53:00 PM,C,12.5
1/25/18 3:53:00 PM,C,10
1/25/18 5:53:00 PM,C,7.5
1/25/18 7:53:00 PM,C,5.5
1/25/18 9:53:00 PM,C,4.5
1/25/18 11:53:00 PM,C,2.5
1/26/18 1:53:00 AM,C,2
1/26/18 3:53:00 AM,C,1.5
1/26/18 5:53:00 AM,C,2
1/26/18 7:53:00 AM,C,3.5
1/26/18 9:53:00 AM,C,18.5
1/26/18 11:53:00 AM,C,15
1/26/18 1:53:00 PM,C,14.5
1/26/18 3:53:00 PM,C,12.5
1/26/18 5:53:00 PM,C,7
1/26/18 7:53:00 PM,C,3.5
1/26/18 9:53:00 PM,C,2
1/26/18 11:53:00 PM,C,2
1/27/18 1:53:00 AM,C,1.5
1/27/18 3:53:00 AM,C,0.5
1/27/18 5:53:00 AM,C,0.5
1/27/18 7:53:00 AM,C,3.5
1/27/18 9:53:00 AM,C,20
1/27/18 11:53:00 AM,C,20
1/27/18 1:53:00 PM,C,19
1/27/18 3:53:00 PM,C,16
1/27/18 5:53:00 PM,C,16.5
1/27/18 7:53:00 PM,C,13
1/27/18 9:53:00 PM,C,8
1/27/18 11:53:00 PM,C,6.5
1/28/18 1:53:00 AM,C,5.5
1/28/18 3:53:00 AM,C,5.5
1/28/18 5:53:00 AM,C,6
1/28/18 7:53:00 AM,C,8
1/28/18 9:53:00 AM,C,30
1/28/18 11:53:00 AM,C,24.5
1/28/18 1:53:00 PM,C,24
1/28/18 3:53:00 PM,C,18.5
1/28/18 5:53:00 PM,C,12
1/28/18 7:53:00 PM,C,10
1/28/18 9:53:00 PM,C,9.5
1/28/18 11:53:00 PM,C,9
1/29/18 1:53:00 AM,C,8
1/29/18 3:53:00 AM,C,8
1/29/18 5:53:00 AM,C,8.5
1/29/18 7:53:00 AM,C,9.5
1/29/18 9:53:00 AM,C,29
1/29/18 11:53:00 AM,C,26.5
1/29/18 1:53:00 PM,C,25.5
1/29/18 3:53:00 PM,C,21.5
1/29/18 5:53:00 PM,C,14.5
1/29/18 7:53:00 PM,C,11
1/29/18 9:53:00 PM,C,9.5
1/29/18 11:53:00 PM,C,9
1/30/18 1:53:00 AM,C,9.5
1/30/18 3:53:00 AM,C,10.5
1/30/18 5:53:00 AM,C,10.5
1/30/18 7:53:00 AM,C,11.5
1/30/18 9:53:00 AM,C,20
1/30/18 11:53:00 AM,C,23
1/30/18 1:53:00 PM,C,24.5
1/30/18 3:53:00 PM,C,22.5
1/30/18 5:53:00 PM,C,12.5
1/30/18 7:53:00 PM,C,9
1/30/18 9:53:00 PM,C,8
1/30/18 11:53:00 PM,C,7.5
1/31/18 1:53:00 AM,C,7
1/31/18 3:53:00 AM,C,6.5
1/31/18 5:53:00 AM,C,6.5
1/31/18 7:53:00 AM,C,9
1/31/18 9:53:00 AM,C,31
1/31/18 11:53:00 AM,C,26
1/31/18 1:53:00 PM,C,25.5
1/31/18 3:53:00 PM,C,22
1/31/18 5:53:00 PM,C,12.5
1/31/18 7:53:00 PM,C,9
1/31/18 9:53:00 PM,C,7.5
1/31/18 11:53:00 PM,C,7.5
2/1/18 1:53:00 AM,C,6.5
2/1/18 3:53:00 AM,C,6.5
2/1/18 5:53:00 AM,C,7
2/1/18 7:53:00 AM,C,8.5
2/1/18 9:53:00 AM,C,30
2/1/18 11:53:00 AM,C,25.5
2/1/18 1:53:00 PM,C,24
2/1/18 3:53:00 PM,C,20.5
2/1/18 5:53:00 PM,C,13.5
2/1/18 7:53:00 PM,C,11
2/1/18 9:53:00 PM,C,9.5
2/1/18 11:53:00 PM,C,9
2/2/18 1:53:00 AM,C,8.5
2/2/18 3:53:00 AM,C,8.5
2/2/18 5:53:00 AM,C,8.5
2/2/18 7:53:00 AM,C,11.5
2/2/18 9:53:00 AM,C,29.5
2/2/18 11:53:00 AM,C,26.5
2/2/18 1:53:00 PM,C,25
2/2/18 3:53:00 PM,C,21
2/2/18 5:53:00 PM,C,14
2/2/18 7:53:00 PM,C,10.5
2/2/18 9:53:00 PM,C,9.5
2/2/18 11:53:00 PM,C,9
2/3/18 1:53:00 AM,C,9
2/3/18 3:53:00 AM,C,9
2/3/18 5:53:00 AM,C,8.5
2/3/18 7:53:00 AM,C,11
2/3/18 9:53:00 AM,C,33
2/3/18 11:53:00 AM,C,27.5
2/3/18 1:53:00 PM,C,26
2/3/18 3:53:00 PM,C,22.5
2/3/18 5:53:00 PM,C,15.5
2/3/18 7:53:00 PM,C,11
2/3/18 9:53:00 PM,C,9.5
2/3/18 11:53:00 PM,C,9
2/4/18 1:53:00 AM,C,9
2/4/18 3:53:00 AM,C,9
2/4/18 5:53:00 AM,C,8.5
2/4/18 7:53:00 AM,C,11
2/4/18 9:53:00 AM,C,32.5
2/4/18 11:53:00 AM,C,27.5
2/4/18 1:53:00 PM,C,26
2/4/18 3:53:00 PM,C,22.5
2/4/18 5:53:00 PM,C,15.5
2/4/18 7:53:00 PM,C,10.5
2/4/18 9:53:00 PM,C,9
2/4/18 11:53:00 PM,C,8
2/5/18 1:53:00 AM,C,7.5
2/5/18 3:53:00 AM,C,7.5
2/5/18 5:53:00 AM,C,7.5
2/5/18 7:53:00 AM,C,9.5
2/5/18 9:53:00 AM,C,29.5
2/5/18 11:53:00 AM,C,26.5
2/5/18 1:53:00 PM,C,25
2/5/18 3:53:00 PM,C,21.5
2/5/18 5:53:00 PM,C,14.5
2/5/18 7:53:00 PM,C,10.5
2/5/18 9:53:00 PM,C,9.5
2/5/18 11:53:00 PM,C,8.5
2/6/18 1:53:00 AM,C,8
2/6/18 3:53:00 AM,C,8
2/6/18 5:53:00 AM,C,7
2/6/18 7:53:00 AM,C,9
2/6/18 9:53:00 AM,C,27
2/6/18 11:53:00 AM,C,23.5
2/6/18 1:53:00 PM,C,23.5
2/6/18 3:53:00 PM,C,20.5
2/6/18 5:53:00 PM,C,13.5
2/6/18 7:53:00 PM,C,10
2/6/18 9:53:00 PM,C,9
2/6/18 11:53:00 PM,C,8.5
2/7/18 1:53:00 AM,C,8
2/7/18 3:53:00 AM,C,8
2/7/18 5:53:00 AM,C,7.5
2/7/18 7:53:00 AM,C,10
2/7/18 9:53:00 AM,C,31
2/7/18 11:53:00 AM,C,26.5
2/7/18 1:53:00 PM,C,25
2/7/18 3:53:00 PM,C,22
2/7/18 5:53:00 PM,C,15
2/7/18 7:53:00 PM,C,9.5
2/7/18 9:53:00 PM,C,8
2/7/18 11:53:00 PM,C,7.5
2/8/18 1:53:00 AM,C,7.5
2/8/18 3:53:00 AM,C,7
2/8/18 5:53:00 AM,C,7.5
2/8/18 7:53:00 AM,C,10
2/8/18 9:53:00 AM,C,29.5
2/8/18 11:53:00 AM,C,26.5
2/8/18 1:53:00 PM,C,26.5
2/8/18 3:53:00 PM,C,23.5
2/8/18 5:53:00 PM,C,15
2/8/18 7:53:00 PM,C,10.5
2/8/18 9:53:00 PM,C,9
2/8/18 11:53:00 PM,C,9
2/9/18 1:53:00 AM,C,8
2/9/18 3:53:00 AM,C,7
2/9/18 5:53:00 AM,C,7
2/9/18 7:53:00 AM,C,10
2/9/18 9:53:00 AM,C,30
2/9/18 11:53:00 AM,C,26.5
2/9/18 1:53:00 PM,C,27
2/9/18 3:53:00 PM,C,23.5
2/9/18 5:53:00 PM,C,19
2/9/18 7:53:00 PM,C,13
2/9/18 9:53:00 PM,C,12.5
2/9/18 11:53:00 PM,C,12
2/10/18 1:53:00 AM,C,9
2/10/18 3:53:00 AM,C,7.5
2/10/18 5:53:00 AM,C,6
2/10/18 7:53:00 AM,C,8
2/10/18 9:53:00 AM,C,23.5
2/10/18 11:53:00 AM,C,20
2/10/18 1:53:00 PM,C,22.5
2/10/18 3:53:00 PM,C,18
2/10/18 5:53:00 PM,C,12
2/10/18 7:53:00 PM,C,8
2/10/18 9:53:00 PM,C,7.5
2/10/18 11:53:00 PM,C,6
2/11/18 1:53:00 AM,C,5.5
2/11/18 3:53:00 AM,C,5
2/11/18 5:53:00 AM,C,4
2/11/18 7:53:00 AM,C,6.5
2/11/18 9:53:00 AM,C,22.5
2/11/18 11:53:00 AM,C,20.5
2/11/18 1:53:00 PM,C,21.5
2/11/18 3:53:00 PM,C,18
2/11/18 5:53:00 PM,C,11
2/11/18 7:53:00 PM,C,9.5
2/11/18 9:53:00 PM,C,6.5
2/11/18 11:53:00 PM,C,5.5
2/12/18 1:53:00 AM,C,2.5
2/12/18 3:53:00 AM,C,4.5
2/12/18 5:53:00 AM,C,5
2/12/18 7:53:00 AM,C,9
2/12/18 9:53:00 AM,C,17
2/12/18 11:53:00 AM,C,14
2/12/18 1:53:00 PM,C,15
2/12/18 3:53:00 PM,C,11.5
2/12/18 5:53:00 PM,C,8
2/12/18 7:53:00 PM,C,6
2/12/18 9:53:00 PM,C,2
2/12/18 11:53:00 PM,C,1.5
2/13/18 1:53:00 AM,C,1.5
2/13/18 3:53:00 AM,C,1
2/13/18 5:53:00 AM,C,2.5
2/13/18 7:53:00 AM,C,6.5
2/13/18 9:53:00 AM,C,13
2/13/18 11:53:00 AM,C,13.5
2/13/18 1:53:00 PM,C,13
2/13/18 3:53:00 PM,C,13.5
2/13/18 5:53:00 PM,C,9
2/13/18 7:53:00 PM,C,6
2/13/18 9:53:00 PM,C,6.5
2/13/18 11:53:00 PM,C,5.5
2/14/18 1:53:00 AM,C,6
2/14/18 3:53:00 AM,C,6
2/14/18 5:53:00 AM,C,3.5
2/14/18 7:53:00 AM,C,8
2/14/18 9:53:00 AM,C,21
2/14/18 11:53:00 AM,C,15
2/14/18 1:53:00 PM,C,20
2/14/18 3:53:00 PM,C,16
2/14/18 5:53:00 PM,C,11.5
2/14/18 7:53:00 PM,C,6.5
2/14/18 9:53:00 PM,C,4.5
2/14/18 11:53:00 PM,C,2.5
2/15/18 1:53:00 AM,C,2
2/15/18 3:53:00 AM,C,1.5
2/15/18 5:53:00 AM,C,0
2/15/18 7:53:00 AM,C,3
2/15/18 9:53:00 AM,C,20
2/15/18 11:53:00 AM,C,19.5
2/15/18 1:53:00 PM,C,19.5
2/15/18 3:53:00 PM,C,16.5
2/15/18 5:53:00 PM,C,11
2/15/18 7:53:00 PM,C,12
2/15/18 9:53:00 PM,C,7.5
2/15/18 11:53:00 PM,C,5.5
2/16/18 1:53:00 AM,C,3
2/16/18 3:53:00 AM,C,2
2/16/18 5:53:00 AM,C,1.5
2/16/18 7:53:00 AM,C,5.5
2/16/18 9:53:00 AM,C,21.5
2/16/18 11:53:00 AM,C,22.5
2/16/18 1:53:00 PM,C,23
2/16/18 3:53:00 PM,C,17.5
2/16/18 5:53:00 PM,C,11.5
2/16/18 7:53:00 PM,C,5.5
2/16/18 9:53:00 PM,C,5
2/16/18 11:53:00 PM,C,3.5
2/17/18 1:53:00 AM,C,3.5
2/17/18 3:53:00 AM,C,4
2/17/18 5:53:00 AM,C,4
2/17/18 7:53:00 AM,C,7.5
2/17/18 9:53:00 AM,C,22
2/17/18 11:53:00 AM,C,24
2/17/18 1:53:00 PM,C,24.5
2/17/18 3:53:00 PM,C,18.5
2/17/18 5:53:00 PM,C,11
2/17/18 7:53:00 PM,C,7
2/17/18 9:53:00 PM,C,4
2/17/18 11:53:00 PM,C,3.5
2/18/18 1:53:00 AM,C,3.5
2/18/18 3:53:00 AM,C,4
2/18/18 5:53:00 AM,C,2.5
2/18/18 7:53:00 AM,C,7.5
2/18/18 9:53:00 AM,C,15.5
2/18/18 11:53:00 AM,C,19.5
2/18/18 1:53:00 PM,C,19.5
2/18/18 3:53:00 PM,C,13
2/18/18 5:53:00 PM,C,9.5
2/18/18 7:53:00 PM,C,8
2/18/18 9:53:00 PM,C,7
2/18/18 11:53:00 PM,C,5
2/19/18 1:53:00 AM,C,4.5
2/19/18 3:53:00 AM,C,4
2/19/18 5:53:00 AM,C,3.5
2/19/18 7:53:00 AM,C,5.5
2/19/18 9:53:00 AM,C,11.5
2/19/18 11:53:00 AM,C,13.5
2/19/18 1:53:00 PM,C,15
2/19/18 3:53:00 PM,C,8.5
2/19/18 5:53:00 PM,C,6.5
2/19/18 7:53:00 PM,C,3
2/19/18 9:53:00 PM,C,0.5
2/19/18 11:53:00 PM,C,1
2/20/18 1:53:00 AM,C,1.5
2/20/18 3:53:00 AM,C,-2.5
2/20/18 5:53:00 AM,C,-3
2/20/18 7:53:00 AM,C,4.5
2/20/18 9:53:00 AM,C,11
2/20/18 11:53:00 AM,C,14
2/20/18 1:53:00 PM,C,18.5
2/20/18 3:53:00 PM,C,10
2/20/18 5:53:00 PM,C,6
2/20/18 7:53:00 PM,C,1.5
2/20/18 9:53:00 PM,C,-1
2/20/18 11:53:00 PM,C,2.5
2/21/18 1:53:00 AM,C,-0.5
2/21/18 3:53:00 AM,C,-2.5
2/21/18 5:53:00 AM,C,-3.5
2/21/18 7:53:00 AM,C,-0.5
2/21/18 9:53:00 AM,C,12
2/21/18 11:53:00 AM,C,15.5
2/21/18 1:53:00 PM,C,19
2/21/18 3:53:00 PM,C,11
2/21/18 5:53:00 PM,C,7.5
2/21/18 7:53:00 PM,C,5.5
2/21/18 9:53:00 PM,C,0.5
2/21/18 11:53:00 PM,C,-1
2/22/18 1:53:00 AM,C,-1.5
2/22/18 3:53:00 AM,C,-2
2/22/18 5:53:00 AM,C,-1.5
2/22/18 7:53:00 AM,C,2
2/22/18 9:53:00 AM,C,13.5
2/22/18 11:53:00 AM,C,14
2/22/18 1:53:00 PM,C,13.5
2/22/18 3:53:00 PM,C,9.5
2/22/18 5:53:00 PM,C,6
2/22/18 7:53:00 PM,C,3
2/22/18 9:53:00 PM,C,6
2/22/18 11:53:00 PM,C,3
2/23/18 1:53:00 AM,C,1.5
2/23/18 3:53:00 AM,C,0
2/23/18 5:53:00 AM,C,1
2/23/18 7:53:00 AM,C,4.5
2/23/18 9:53:00 AM,C,11
2/23/18 11:53:00 AM,C,13
2/23/18 1:53:00 PM,C,16.5
2/23/18 3:53:00 PM,C,9.5
2/23/18 5:53:00 PM,C,6
2/23/18 7:53:00 PM,C,4
2/23/18 9:53:00 PM,C,-0.5
2/23/18 11:53:00 PM,C,-1.5
2/24/18 1:53:00 AM,C,-2.5
2/24/18 3:53:00 AM,C,-4
2/24/18 5:53:00 AM,C,-4
2/24/18 7:53:00 AM,C,2
2/24/18 9:53:00 AM,C,15
2/24/18 11:53:00 AM,C,17.5
2/24/18 1:53:00 PM,C,21.5
2/24/18 3:53:00 PM,C,12
2/24/18 5:53:00 PM,C,7.5
2/24/18 7:53:00 PM,C,5.5
2/24/18 9:53:00 PM,C,4
2/24/18 11:53:00 PM,C,5.5
2/25/18 1:53:00 AM,C,7.5
2/25/18 3:53:00 AM,C,1
2/25/18 5:53:00 AM,C,1.5
2/25/18 7:53:00 AM,C,5
2/25/18 9:53:00 AM,C,17
2/25/18 11:53:00 AM,C,20
2/25/18 1:53:00 PM,C,25
2/25/18 3:53:00 PM,C,16
2/25/18 5:53:00 PM,C,9.5
2/25/18 7:53:00 PM,C,3.5
2/25/18 9:53:00 PM,C,1.5
2/25/18 11:53:00 PM,C,0.5
2/26/18 1:53:00 AM,C,0
2/26/18 3:53:00 AM,C,-1
2/26/18 5:53:00 AM,C,-2
2/26/18 7:53:00 AM,C,3
2/26/18 9:53:00 AM,C,15
2/26/18 11:53:00 AM,C,18
2/26/18 1:53:00 PM,C,14
2/26/18 3:53:00 PM,C,10.5
2/26/18 5:53:00 PM,C,5.5
2/26/18 7:53:00 PM,C,5
2/26/18 9:53:00 PM,C,3.5
2/26/18 11:53:00 PM,C,0
2/27/18 1:53:00 AM,C,-0.5
2/27/18 3:53:00 AM,C,-1
2/27/18 5:53:00 AM,C,-1
2/27/18 7:53:00 AM,C,0.5
2/27/18 9:53:00 AM,C,10.5
2/27/18 11:53:00 AM,C,12
2/27/18 1:53:00 PM,C,12
2/27/18 3:53:00 PM,C,10
2/27/18 5:53:00 PM,C,5
2/27/18 7:53:00 PM,C,3
2/27/18 9:53:00 PM,C,1
2/27/18 11:53:00 PM,C,-1.5
2/28/18 1:53:00 AM,C,-2
2/28/18 3:53:00 AM,C,-2.5
2/28/18 5:53:00 AM,C,-3
2/28/18 7:53:00 AM,C,2.5
2/28/18 9:53:00 AM,C,15
2/28/18 11:53:00 AM,C,19.5
2/28/18 1:53:00 PM,C,19
2/28/18 3:53:00 PM,C,12.5
2/28/18 5:53:00 PM,C,7
2/28/18 7:53:00 PM,C,3
2/28/18 9:53:00 PM,C,1
2/28/18 11:53:00 PM,C,1.5
3/1/18 1:53:00 AM,C,2.5
3/1/18 3:53:00 AM,C,2.5
3/1/18 5:53:00 AM,C,4.5
3/1/18 7:53:00 AM,C,8.5
3/1/18 9:53:00 AM,C,12.5
3/1/18 11:53:00 AM,C,12
3/1/18 1:53:00 PM,C,11.5
3/1/18 3:53:00 PM,C,9
3/1/18 5:53:00 PM,C,8.5
3/1/18 7:53:00 PM,C,8.5
3/1/18 9:53:00 PM,C,8.5
3/1/18 11:53:00 PM,C,9.5
3/2/18 1:53:00 AM,C,10
3/2/18 3:53:00 AM,C,8.5
3/2/18 5:53:00 AM,C,7.5
3/2/18 7:53:00 AM,C,8.5
3/2/18 9:53:00 AM,C,10
3/2/18 11:53:00 AM,C,14.5
3/2/18 1:53:00 PM,C,13
3/2/18 3:53:00 PM,C,10.5
3/2/18 5:53:00 PM,C,9
3/2/18 7:53:00 PM,C,8
3/2/18 9:53:00 PM,C,8
3/2/18 11:53:00 PM,C,8
3/3/18 1:53:00 AM,C,8
3/3/18 3:53:00 AM,C,7
3/3/18 5:53:00 AM,C,6.5
3/3/18 7:53:00 AM,C,8
3/3/18 9:53:00 AM,C,10
3/3/18 11:53:00 AM,C,11.5
3/3/18 1:53:00 PM,C,11.5
3/3/18 3:53:00 PM,C,10
3/3/18 5:53:00 PM,C,7.5
3/3/18 7:53:00 PM,C,3.5
3/3/18 9:53:00 PM,C,2
3/3/18 11:53:00 PM,C,1.5
3/4/18 1:53:00 AM,C,1.5
3/4/18 3:53:00 AM,C,0.5
3/4/18 5:53:00 AM,C,0.5
3/4/18 7:53:00 AM,C,4
3/4/18 9:53:00 AM,C,14.5
3/4/18 11:53:00 AM,C,14.5
3/4/18 1:53:00 PM,C,16
3/4/18 3:53:00 PM,C,11
3/4/18 5:53:00 PM,C,7.5
3/4/18 7:53:00 PM,C,4
3/4/18 9:53:00 PM,C,2
3/4/18 11:53:00 PM,C,0.5
3/5/18 1:53:00 AM,C,0
3/5/18 3:53:00 AM,C,0.5
3/5/18 5:53:00 AM,C,3.5
3/5/18 7:53:00 AM,C,5
3/5/18 9:53:00 AM,C,17.5
3/5/18 11:53:00 AM,C,20
3/5/18 1:53:00 PM,C,19
3/5/18 3:53:00 PM,C,15
3/5/18 5:53:00 PM,C,10
3/5/18 7:53:00 PM,C,5
3/5/18 9:53:00 PM,C,3.5
3/5/18 11:53:00 PM,C,3
3/6/18 1:53:00 AM,C,2.5
3/6/18 3:53:00 AM,C,2
3/6/18 5:53:00 AM,C,1.5
3/6/18 7:53:00 AM,C,6.5
3/6/18 9:53:00 AM,C,22.5
3/6/18 11:53:00 AM,C,23
3/6/18 1:53:00 PM,C,20.5
3/6/18 3:53:00 PM,C,17.5
3/6/18 5:53:00 PM,C,10.5
3/6/18 7:53:00 PM,C,7
3/6/18 9:53:00 PM,C,5.5
3/6/18 11:53:00 PM,C,4.5
3/7/18 1:53:00 AM,C,4.5
3/7/18 3:53:00 AM,C,7
3/7/18 5:53:00 AM,C,7.5
3/7/18 7:53:00 AM,C,9
3/7/18 9:53:00 AM,C,13.5
3/7/18 11:53:00 AM,C,19.5
3/7/18 1:53:00 PM,C,19.5
3/7/18 3:53:00 PM,C,17.5
3/7/18 5:53:00 PM,C,12.5
3/7/18 7:53:00 PM,C,7
3/7/18 9:53:00 PM,C,5
3/7/18 11:53:00 PM,C,4.5
3/8/18 1:53:00 AM,C,4.5
3/8/18 3:53:00 AM,C,4
3/8/18 5:53:00 AM,C,3.5
3/8/18 7:53:00 AM,C,9.5
3/8/18 9:53:00 AM,C,24
3/8/18 11:53:00 AM,C,25
3/8/18 1:53:00 PM,C,22.5
3/8/18 3:53:00 PM,C,18
3/8/18 5:53:00 PM,C,15
3/8/18 7:53:00 PM,C,11.5
3/8/18 9:53:00 PM,C,8
3/8/18 11:53:00 PM,C,7
3/9/18 1:53:00 AM,C,7.5
3/9/18 3:53:00 AM,C,6.5
3/9/18 5:53:00 AM,C,6.5
3/9/18 7:53:00 AM,C,10.5
3/9/18 9:53:00 AM,C,25
3/9/18 11:53:00 AM,C,22
3/9/18 1:53:00 PM,C,20.5
3/9/18 3:53:00 PM,C,18
3/9/18 5:53:00 PM,C,14
3/9/18 7:53:00 PM,C,12
3/9/18 9:53:00 PM,C,10.5
3/9/18 11:53:00 PM,C,10.5
3/10/18 1:53:00 AM,C,10.5
3/10/18 3:53:00 AM,C,10.5
3/10/18 5:53:00 AM,C,10
3/10/18 7:53:00 AM,C,11
3/10/18 9:53:00 AM,C,16
3/10/18 11:53:00 AM,C,19
3/10/18 1:53:00 PM,C,14.5
3/10/18 3:53:00 PM,C,12.5
3/10/18 5:53:00 PM,C,12
3/10/18 7:53:00 PM,C,11.5
3/10/18 9:53:00 PM,C,10
3/10/18 11:53:00 PM,C,9
3/11/18 1:53:00 AM,C,7.5
3/11/18 4:53:00 AM,C,7
3/11/18 6:53:00 AM,C,7.5
3/11/18 8:53:00 AM,C,10.5
3/11/18 10:53:00 AM,C,19
3/11/18 12:53:00 PM,C,18
3/11/18 2:53:00 PM,C,18.5
3/11/18 4:53:00 PM,C,16.5
3/11/18 6:53:00 PM,C,14
3/11/18 8:53:00 PM,C,12.5
3/11/18 10:53:00 PM,C,10
3/12/18 12:53:00 AM,C,11
3/12/18 2:53:00 AM,C,9
3/12/18 4:53:00 AM,C,9
3/12/18 6:53:00 AM,C,8.5
3/12/18 8:53:00 AM,C,12
3/12/18 10:53:00 AM,C,22
3/12/18 12:53:00 PM,C,22
3/12/18 2:53:00 PM,C,20
3/12/18 4:53:00 PM,C,17
3/12/18 6:53:00 PM,C,15.5
3/12/18 8:53:00 PM,C,13.5
3/12/18 10:53:00 PM,C,13
3/13/18 12:53:00 AM,C,12.5
3/13/18 2:53:00 AM,C,13
3/13/18 4:53:00 AM,C,13
3/13/18 6:53:00 AM,C,13.5
3/13/18 8:53:00 AM,C,14
3/13/18 10:53:00 AM,C,15.5
3/13/18 12:53:00 PM,C,15
3/13/18 2:53:00 PM,C,15
3/13/18 4:53:00 PM,C,14
3/13/18 6:53:00 PM,C,13.5
3/13/18 8:53:00 PM,C,13
3/13/18 10:53:00 PM,C,10.5
3/14/18 12:53:00 AM,C,10.5
3/14/18 2:53:00 AM,C,8
3/14/18 4:53:00 AM,C,6.5
3/14/18 6:53:00 AM,C,5.5
3/14/18 8:53:00 AM,C,8
3/14/18 10:53:00 AM,C,18.5
3/14/18 12:53:00 PM,C,17.5
3/14/18 2:53:00 PM,C,13.5
3/14/18 4:53:00 PM,C,11.5
3/14/18 6:53:00 PM,C,10
3/14/18 8:53:00 PM,C,9.5
3/14/18 10:53:00 PM,C,9
3/15/18 12:53:00 AM,C,8
3/15/18 2:53:00 AM,C,6
3/15/18 4:53:00 AM,C,5
3/15/18 6:53:00 AM,C,4
3/15/18 8:53:00 AM,C,6.5
3/15/18 10:53:00 AM,C,17.5
3/15/18 12:53:00 PM,C,15
3/15/18 2:53:00 PM,C,14
3/15/18 4:53:00 PM,C,12
3/15/18 6:53:00 PM,C,8.5
3/15/18 8:53:00 PM,C,6.5
3/15/18 10:53:00 PM,C,4.5
3/16/18 12:53:00 AM,C,3
3/16/18 2:53:00 AM,C,2.5
3/16/18 4:53:00 AM,C,3.5
3/16/18 6:53:00 AM,C,4
3/16/18 8:53:00 AM,C,7.5
3/16/18 10:53:00 AM,C,11.5
3/16/18 12:53:00 PM,C,11.5
3/16/18 2:53:00 PM,C,10.5
3/16/18 4:53:00 PM,C,10.5
3/16/18 6:53:00 PM,C,9
3/16/18 8:53:00 PM,C,8
3/16/18 10:53:00 PM,C,5
3/17/18 12:53:00 AM,C,3
3/17/18 2:53:00 AM,C,3
3/17/18 4:53:00 AM,C,2
3/17/18 6:53:00 AM,C,2
3/17/18 8:53:00 AM,C,5
3/17/18 10:53:00 AM,C,16
3/17/18 12:53:00 PM,C,14
3/17/18 2:53:00 PM,C,12.5
3/17/18 4:53:00 PM,C,11.5
3/17/18 6:53:00 PM,C,7
3/17/18 8:53:00 PM,C,4
3/17/18 10:53:00 PM,C,3.5
3/18/18 12:53:00 AM,C,3
3/18/18 2:53:00 AM,C,2.5
3/18/18 4:53:00 AM,C,1
3/18/18 6:53:00 AM,C,0
3/18/18 8:53:00 AM,C,5
3/18/18 10:53:00 AM,C,20
3/18/18 12:53:00 PM,C,15
3/18/18 2:53:00 PM,C,15.5
3/18/18 4:53:00 PM,C,12.5
3/18/18 6:53:00 PM,C,10
3/18/18 8:53:00 PM,C,7
3/18/18 10:53:00 PM,C,4.5
3/19/18 12:53:00 AM,C,3.5
3/19/18 2:53:00 AM,C,3
3/19/18 4:53:00 AM,C,2.5
3/19/18 6:53:00 AM,C,2
3/19/18 8:53:00 AM,C,6.5
3/19/18 10:53:00 AM,C,26
3/19/18 12:53:00 PM,C,21.5
3/19/18 2:53:00 PM,C,18.5
3/19/18 4:53:00 PM,C,16
3/19/18 6:53:00 PM,C,12.5
3/19/18 8:53:00 PM,C,8.5
3/19/18 10:53:00 PM,C,6
3/20/18 12:53:00 AM,C,5.5
3/20/18 2:53:00 AM,C,6.5
3/20/18 4:53:00 AM,C,8
3/20/18 6:53:00 AM,C,9
3/20/18 8:53:00 AM,C,11.5
3/20/18 10:53:00 AM,C,17.5
3/20/18 12:53:00 PM,C,16
3/20/18 2:53:00 PM,C,13
3/20/18 4:53:00 PM,C,11
3/20/18 6:53:00 PM,C,10
